province,gender,income,education,n
Alberta,Female,Low-income,Below Upper-Secondary,76
Alberta,Female,Low-income,Tertiary Education,295
Alberta,Female,Low-income,Upper Secondary,184
Alberta,Female,Middle-income,Below Upper-Secondary,8
Alberta,Female,Middle-income,Tertiary Education,253
Alberta,Female,Middle-income,Upper Secondary,56
Alberta,Female,Upper-income,Tertiary Education,21
Alberta,Female,Upper-income,Upper Secondary,5
Alberta,Male,Low-income,Below Upper-Secondary,78
Alberta,Male,Low-income,Tertiary Education,182
Alberta,Male,Low-income,Upper Secondary,107
Alberta,Male,Middle-income,Below Upper-Secondary,15
Alberta,Male,Middle-income,Tertiary Education,237
Alberta,Male,Middle-income,Upper Secondary,80
Alberta,Male,Upper-income,Below Upper-Secondary,3
Alberta,Male,Upper-income,Tertiary Education,81
Alberta,Male,Upper-income,Upper Secondary,17
British Columbia,Female,Low-income,Below Upper-Secondary,116
British Columbia,Female,Low-income,Tertiary Education,535
British Columbia,Female,Low-income,Upper Secondary,248
British Columbia,Female,Middle-income,Below Upper-Secondary,12
British Columbia,Female,Middle-income,Tertiary Education,310
British Columbia,Female,Middle-income,Upper Secondary,66
British Columbia,Female,Upper-income,Below Upper-Secondary,1
British Columbia,Female,Upper-income,Tertiary Education,37
British Columbia,Female,Upper-income,Upper Secondary,4
British Columbia,Male,Low-income,Below Upper-Secondary,113
British Columbia,Male,Low-income,Tertiary Education,290
British Columbia,Male,Low-income,Upper Secondary,197
British Columbia,Male,Middle-income,Below Upper-Secondary,25
British Columbia,Male,Middle-income,Tertiary Education,349
British Columbia,Male,Middle-income,Upper Secondary,94
British Columbia,Male,Upper-income,Below Upper-Secondary,2
British Columbia,Male,Upper-income,Tertiary Education,70
British Columbia,Male,Upper-income,Upper Secondary,11
Manitoba,Female,Low-income,Below Upper-Secondary,97
Manitoba,Female,Low-income,Tertiary Education,208
Manitoba,Female,Low-income,Upper Secondary,126
Manitoba,Female,Middle-income,Below Upper-Secondary,12
Manitoba,Female,Middle-income,Tertiary Education,141
Manitoba,Female,Middle-income,Upper Secondary,27
Manitoba,Female,Upper-income,Tertiary Education,10
Manitoba,Female,Upper-income,Upper Secondary,1
Manitoba,Male,Low-income,Below Upper-Secondary,87
Manitoba,Male,Low-income,Tertiary Education,127
Manitoba,Male,Low-income,Upper Secondary,103
Manitoba,Male,Middle-income,Below Upper-Secondary,21
Manitoba,Male,Middle-income,Tertiary Education,140
Manitoba,Male,Middle-income,Upper Secondary,50
Manitoba,Male,Upper-income,Below Upper-Secondary,2
Manitoba,Male,Upper-income,Tertiary Education,13
Manitoba,Male,Upper-income,Upper Secondary,1
New Brunswick,Female,Low-income,Below Upper-Secondary,122
New Brunswick,Female,Low-income,Tertiary Education,259
New Brunswick,Female,Low-income,Upper Secondary,167
